 □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □
 ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■
 ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■
 □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □
 □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □
 ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■
 □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □
 □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■
 ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □
 ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □
 □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■
 □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □
 ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □
 □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■
 ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □
 □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □
 □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■
 ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■
 □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □
 ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■
 □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■
 ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □
 □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■
 □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■
